
Allocating common symbols
Common symbol       size              file

iJumpSpectator      0x4               release/obj/hl1_client/pm_shared/pm_shared.o

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i686-linux-gnu/5/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/i686-linux-gnu/5/../../../i386-linux-gnu/crti.o
 .group         0x0000000000000000        0x8 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 .group         0x0000000000000000        0x8 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud_spectator.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud_spectator.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hud_spectator.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ev_hldm.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
